EYE_HT_SITTING,KNEE_HT_SITTING
784,540
723,493
720,491
710,511
721,486
708,508
695,503
776,511
720,541
776,572
764,522
756,510
723,499
720,500
751,477
725,503
715,487
732,501
755,509
730,536
755,537
775,502
716,498
794,565
710,510
783,520
726,547
780,503
767,538
776,516
790,528
734,492
645,475
701,482
761,510
737,503
725,469
717,450
713,527
726,503
749,511
742,531
667,496
714,475
714,516
693,511
697,481
681,519
759,482
722,505
717,522
716,495
674,472
730,538
741,499
786,534
717,514
755,508
704,485
685,527
782,533
759,535
757,507
724,561
733,524
686,490
728,510
682,486
678,485
762,524
696,553
773,497
750,545
782,510
728,497
684,489
739,535
788,550
757,519
742,554
695,514
722,503
710,491
707,479
726,541
731,521
726,473
752,504
735,508
705,524
707,505
770,522
699,473
747,524
787,519
723,545
765,518
795,530
750,484
784,540
787,516
725,485
696,526
746,529
765,524
768,519
744,575
784,518
772,532
765,514
759,502
769,521
674,476
758,520
793,562
736,547
687,515
771,547
691,484
773,504
743,485
747,514
711,534
758,529
737,528
764,535
746,544
731,480
739,476
763,493
703,486
711,493
722,489
762,509
728,537
710,481
744,548
719,505
775,559
777,518
752,528
751,497
748,521
709,490
774,535
800,545
755,523
707,489
714,494
736,528
671,505
715,498
713,541
743,544
690,491
696,525
720,517
735,484
715,508
772,547
731,511
797,500
702,487
810,533
697,515
707,500
813,552
771,532
710,548
728,545
711,500
771,534
777,515
737,490
767,491
745,516
779,527
766,553
760,574
748,561
723,554
779,520
696,555
761,475
686,482
760,521
734,477
725,533
753,507
795,523
746,496
694,495
732,492
732,516
788,531
688,470
723,508
757,553
763,507
796,562
730,497
750,481
723,522
737,508
690,488
705,517
789,507
741,504
799,544
700,505
780,525
750,483
780,633
745,532
806,531
772,511
759,528
738,525
769,525
714,482
747,465
782,547
719,499
752,558
799,557
761,518
723,504
655,508
711,512
730,494
725,549
709,531
715,531
693,516
710,521
794,529
720,546
761,485
690,522
803,535
666,454
738,500
706,483
758,531
721,504
759,505
745,480
745,518
738,487
750,496
754,505
713,482
724,499
777,512
770,501
745,498
793,530
740,524
769,515
748,552
769,496
703,505
778,517
741,503
678,508
765,503
778,534
707,494
705,498
794,562
741,507
769,500
778,525
846,520
776,524
680,525
777,530
812,528
713,534
704,489
750,511
728,531
748,598
731,498
715,534
774,514
779,535
730,498
787,548
743,508
764,504
728,479
750,502
723,510
676,480
773,513
712,525
744,501
713,485
797,548
748,490
779,511
725,438
771,501
760,525
762,502
685,528
748,492
777,535
751,514
785,536
714,488
725,520
708,503
770,539
802,509
718,548
764,557
747,525
797,538
722,533
731,507
735,522
728,525
728,502
761,542
728,532
799,516
745,508
730,495
719,502
775,507
742,502
742,528
774,511
745,502
724,475
743,501
754,542
776,490
786,493
755,538
695,430
752,527
764,505
743,503
717,513
757,512
776,513
713,508
766,520
783,527
792,524
759,518
726,515
776,516
813,494
727,522
715,500
777,508
747,538
702,485
754,511
658,496
720,580
698,471
751,512
719,496
753,539
738,517
737,501
719,508
713,508
729,490
770,525
729,560
738,525
782,565
760,549
736,538
736,550
723,559
735,553
722,491
767,561
716,523
738,487
772,482
734,532
712,488
724,535
695,494
778,551
755,491
710,568
693,489
738,514
721,566
734,532
714,539
742,558
704,527
773,535
748,523
767,531
715,534
745,492
756,531
710,518
742,484
720,453
760,543
797,516
760,560
737,505
700,545
681,490
777,517
762,523
685,509
755,520
717,451
737,523
734,543
770,520
745,514
704,497
724,491
720,521
747,511
759,542
735,494
774,529
768,533
768,533
707,534
736,495
735,528
741,545
688,544
772,533
677,473
713,503
775,551
721,519
786,528
715,524
753,549
699,498
704,546
722,555
728,493
769,507
723,487
736,547
724,467
726,510
783,540
795,563
726,549
759,531
744,541
764,503
773,502
728,533
784,523
755,576
710,489
752,493
751,558
710,505
737,520
720,495
754,577
716,514
773,515
715,516
728,514
717,542
744,535
689,495
737,545
775,496
737,563
746,535
727,513
748,541
682,498
721,514
706,520
790,545
720,531
770,512
746,521
702,521
744,528
781,576
800,517
772,515
722,521
775,492
759,480
719,530
753,563
727,485
721,529
743,528
751,552
763,489
740,502
718,478
721,519
762,524
696,514
749,535
736,499
715,497
700,539
670,503
820,570
,
