STATURE,BMI
1807,23.6
1826,25.0
1740,22.2
1911,24.9
1770,25.1
1785,19.6
1713,27.4
1782,29.1
1685,21.7
1873,23.0
1763,30.2
1778,24.1
1827,24.4
1797,22.0
1821,32.8
1746,22.4
1819,29.4
1766,33.0
1765,24.3
1696,24.0
1752,31.2
1689,25.6
1733,34.1
1726,25.4
1802,27.4
1715,24.5
1767,23.8
1770,22.6
1730,22.4
1655,26.9
1699,28.0
1771,32.4
1660,28.8
1903,20.1
1752,23.6
1714,28.9
1824,28.7
1787,25.3
1809,28.2
1691,25.1
1802,31.4
1740,30.8
1692,26.2
1732,22.1
1759,27.1
1886,27.1
1828,24.0
1664,26.0
1750,25.6
1857,23.1
1775,29.1
1783,24.3
1908,28.9
1748,21.9
1682,31.0
1891,25.9
1728,24.8
1720,25.6
1804,22.2
1760,24.9
1700,21.6
1679,27.3
1707,26.5
1698,23.5
1643,24.8
1597,22.0
1693,20.3
1801,24.6
1760,21.0
1741,29.6
1702,24.0
1728,23.6
1955,26.5
1667,25.8
1764,25.1
1744,23.5
1877,21.8
1878,28.3
1792,28.0
1895,27.2
1628,27.8
1717,25.5
1673,26.2
1732,26.4
1693,28.8
1783,26.8
1802,28.8
1801,27.0
1747,25.9
1775,26.2
1753,25.4
1760,28.9
1788,26.4
1837,19.9
1735,28.2
1756,29.4
1883,25.5
1722,29.8
1725,25.6
1762,30.2
1694,29.3
1834,26.0
1737,24.7
1697,33.5
1768,30.8
1912,21.0
1765,23.9
1724,26.6
1799,23.3
1786,34.1
1655,23.0
1774,23.4
1770,24.0
1815,39.5
1832,28.6
1767,27.8
1790,28.4
1706,23.6
1671,22.1
1718,21.6
1781,21.4
1620,23.6
1728,24.2
1776,22.1
1727,21.7
1720,26.3
1588,27.2
1725,33.2
1685,25.8
1796,28.3
1815,26.6
1805,27.2
1875,27.0
1837,30.9
1839,25.3
1677,24.1
1668,25.6
1705,25.9
1732,30.0
1737,28.4
1699,23.9
1836,22.6
1782,26.9
1802,28.4
1769,24.9
1682,25.1
1813,26.1
1716,30.4
1673,27.4
1808,23.6
1764,27.6
1699,25.1
1743,23.3
1685,23.1
1706,25.6
1838,25.7
1786,21.9
1738,20.1
1708,24.6
1724,22.7
1700,26.9
1751,23.8
1825,30.2
1691,34.2
1707,28.6
1728,26.8
1904,25.7
1727,27.1
1856,29.2
1731,29.8
1653,25.3
1699,28.3
1940,28.2
1687,27.8
1725,24.3
1759,23.3
1792,21.3
1700,26.9
1743,25.9
1715,28.6
1875,21.2
1650,33.0
1747,26.9
1748,24.6
1803,26.8
1775,25.8
1840,32.6
1763,25.7
1736,20.7
1732,25.5
1732,28.2
1714,30.6
1763,26.1
1650,24.1
1654,29.2
1726,23.8
1843,26.2
1858,24.6
1705,26.1
1760,26.2
1782,24.6
1727,24.4
1713,28.4
1714,36.1
1668,22.9
1814,26.6
1612,20.4
1793,21.8
1762,27.2
1860,19.4
1741,27.1
1672,23.7
1800,27.8
1703,32.3
1773,26.9
1772,28.4
1835,26.0
1687,30.8
1765,28.0
1684,20.6
1742,24.6
1584,24.4
1805,21.7
1727,30.8
1743,24.3
1743,25.4
1726,24.8
1708,22.2
1783,27.4
1795,27.2
1827,26.4
1725,22.0
1805,21.9
1781,24.0
1641,27.4
1803,31.6
1754,26.9
1708,32.3
1928,26.2
1724,25.9
1811,31.6
1745,24.9
1732,20.7
1753,31.7
1795,26.9
1771,27.5
1717,21.6
1639,24.7
1686,27.4
1770,20.9
1813,29.9
1818,29.3
1934,28.8
1782,23.3
1698,23.3
1812,20.8
1625,30.1
1745,27.1
1789,26.4
1715,20.7
1686,24.5
1640,26.1
1685,26.7
1729,21.1
1615,25.7
1718,19.9
1776,27.7
1821,22.3
1740,27.4
1777,23.1
1778,27.6
1698,26.5
1831,21.3
1826,29.0
1628,27.8
1712,25.1
1794,28.8
1721,29.8
1797,26.2
1748,24.2
1785,20.9
1686,23.4
1807,29.3
1668,28.2
1829,23.7
1829,24.8
1625,26.9
1704,28.1
1740,29.3
1731,25.1
1761,25.4
1762,28.0
1713,24.8
1845,21.8
1793,23.4
1695,23.6
1733,26.5
1802,26.4
1727,27.8
1777,24.3
1667,26.8
1838,22.8
1682,28.5
1844,25.4
1748,28.0
1732,27.1
1733,24.5
1665,29.9
1843,20.9
1762,24.7
1800,31.9
1725,23.0
1807,27.1
1880,29.2
1853,19.4
1690,26.3
1823,20.4
1628,24.0
1755,23.7
1856,27.7
1814,26.6
1767,22.3
1796,28.4
1846,32.7
1830,28.2
1728,24.4
1668,24.0
1705,26.8
1870,28.1
1619,29.9
1762,21.7
1711,23.3
1783,24.7
1783,23.9
1742,28.4
1758,24.4
1783,30.5
1761,27.6
1801,26.6
1831,30.7
1707,21.5
1811,21.2
1661,21.8
1727,24.7
1712,22.3
1850,22.6
1745,27.5
1776,22.9
1853,25.5
1772,25.5
1705,26.9
1821,27.5
1706,31.0
1769,31.8
1858,26.3
1716,25.5
1673,23.8
1747,22.2
1742,21.5
1811,26.8
1807,25.5
1560,22.7
1797,28.2
1720,24.7
1805,22.1
1676,25.8
1761,27.5
1752,26.8
1785,24.6
1821,25.6
1685,29.0
1710,30.7
1797,26.4
1788,24.3
1723,24.8
1802,20.4
1642,27.4
1775,31.4
1775,25.1
1792,27.5
1762,23.0
1789,23.4
1759,27.0
1726,25.9
1702,21.8
1700,26.6
1795,26.9
1840,22.7
1831,24.2
1698,25.4
1708,29.9
1703,25.1
1810,30.8
1792,26.2
1710,27.5
1688,26.4
1712,24.9
1762,25.3
1793,26.0
1746,28.8
1846,26.3
1747,21.6
1755,24.9
1676,29.7
1830,24.2
1683,26.4
1725,22.7
1826,27.1
1744,25.3
1743,24.9
1755,23.9
1722,30.5
1723,22.9
1690,19.5
1727,22.4
1701,23.4
1757,25.1
1703,25.0
1857,29.4
1737,27.6
1647,26.9
1836,23.5
1805,30.5
1726,27.3
1765,26.1
1725,18.6
1713,25.8
1751,29.8
1723,26.3
1671,27.1
1843,26.9
1812,33.6
1745,24.8
1707,29.9
1736,27.4
1835,22.6
1825,23.5
1770,25.2
1727,28.2
1778,25.8
1711,29.3
1902,25.7
1728,27.3
1862,23.1
1762,27.8
1812,21.9
1773,25.0
1766,25.3
1715,25.8
1663,27.8
1754,27.5
1797,25.7
1749,24.5
1846,28.1
1785,28.1
1707,27.4
1755,24.0
1806,28.0
1628,27.4
1767,27.0
1811,24.6
1683,24.8
1703,26.4
1694,26.2
1872,29.1
1627,23.3
1773,25.6
1712,23.6
1792,21.7
1756,28.0
1788,23.6
1664,27.8
1760,27.4
1728,27.8
1784,23.6
1791,26.4
1759,32.2
1613,23.2
1733,23.5
1723,26.0
1699,32.0
1636,26.3
1721,28.8
1873,26.9
1724,23.9
1679,27.6
1853,27.1
1821,24.3
1709,21.3
1832,26.9
1847,26.7
1834,24.0
1732,31.8
1795,26.2
1673,31.1
1674,30.0
1802,25.8
1721,24.0
1844,35.0
1728,21.4
1694,26.3
1708,25.8
1760,22.9
1774,24.7
1844,27.3
1742,26.2
1774,22.9
1743,23.9
1798,26.7
1832,27.8
1797,30.2
1792,30.4
1713,29.9
1715,22.1
1579,23.4
1744,25.5
1757,28.0
1684,21.1
1714,29.4
1817,28.7
1678,22.5
1798,28.1
1702,26.9
1793,23.6
1694,22.7
1698,23.8
1854,28.9
1796,26.1
1858,28.7
1842,29.9
1732,25.9
1722,22.2
1675,22.9
1809,24.1
1851,24.0
1758,20.3
1694,23.4
1730,26.4
1740,22.8
1867,21.5
1613,28.2
1734,28.5
1763,23.6
1768,21.5
1790,25.4
1778,33.6
1805,23.1
1734,20.9
1868,25.3
1746,26.2
1497,25.4
1748,24.0
1867,32.6
1670,28.5
1828,34.2
1758,23.9
1673,27.3
1830,25.6
1859,24.7
1738,23.7
1658,25.9
1638,21.7
1769,27.5
1796,22.4
1658,23.7
1670,26.8
1863,20.8
1669,26.4
1665,30.7
1701,21.7
1723,25.5
1744,26.6
1732,24.7
1792,27.7
1705,25.6
1775,23.0
1676,29.1
1765,27.3
1732,26.3
2042,20.8
1719,27.2
1755,27.6
1880,23.6
1880,25.4
1652,29.7
1767,31.1
1831,30.4
1832,27.8
1843,25.5
1850,29.4
1693,28.9
1856,30.0
1807,23.2
1796,26.9
1817,24.2
1705,20.5
1757,26.9
1737,23.9
1812,31.0
1701,22.3
1708,23.4
1780,32.7
1757,26.9
1785,30.6
1762,29.0
1668,30.8
1893,22.7
1670,22.8
1826,25.2
1848,22.4
1702,27.2
1841,22.1
1674,23.0
1725,27.7
1730,26.1
1701,27.4
1724,25.9
1786,26.2
1774,26.3
1746,33.9
1702,34.8
1845,24.7
1774,26.7
1777,25.3
1719,29.4
1756,25.4
1692,24.0
1784,29.3
1902,20.6
1804,23.9
1755,25.6
1736,22.8
1690,24.4
1735,19.8
1745,27.2
1700,30.1
1786,29.9
1834,30.9
1754,28.7
1832,27.1
1628,22.6
1680,20.8
1728,27.3
1768,24.9
1840,25.3
1741,27.8
1843,26.5
1657,26.5
1862,27.2
1787,22.6
1835,25.5
1776,22.6
1826,26.0
1620,23.0
1847,21.0
1796,27.0
1818,28.1
1783,23.3
1707,22.6
1791,22.8
1615,20.0
1735,23.3
1763,24.5
1683,25.7
1724,22.3
1785,25.1
1693,23.2
1694,21.4
1718,24.9
1733,28.7
1613,24.8
1776,23.3
1700,23.1
1705,25.2
1756,27.6
1850,23.4
1785,25.9
1688,22.6
1661,23.5
1830,27.0
1910,23.9
1762,25.7
1834,27.6
1767,21.8
1706,26.2
1775,26.4
1693,22.3
1673,23.9
1715,21.9
1747,24.1
1787,22.4
1743,31.6
1693,28.2
1762,29.3
1709,26.5
1810,26.5
1694,23.2
1774,28.1
1788,23.8
1847,28.2
1759,26.1
1725,23.6
1795,24.7
1781,24.5
1705,29.8
1768,23.2
1664,20.7
1744,27.2
1858,28.9
1870,25.2
1775,22.1
1763,30.2
1772,28.9
1868,24.0
1825,25.8
1742,24.1
1835,20.0
1728,29.7
1600,25.8
1762,25.6
1845,27.0
1822,28.2
1769,27.6
1770,34.5
1765,26.1
1759,24.1
1646,22.4
1723,25.5
1743,26.1
1737,24.7
1811,27.7
1723,26.2
1711,27.3
1745,24.7
1615,24.2
1775,24.8
1687,28.4
1786,25.9
1647,20.2
1765,26.6
1795,24.9
1671,27.7
1825,22.7
1879,26.0
1695,22.5
1768,26.4
1734,26.4
1649,29.0
1848,27.3
1837,22.8
1792,29.7
1744,25.2
1652,18.6
1596,26.9
1844,32.7
1821,30.5
1656,25.5
1722,27.7
1804,24.3
1682,26.1
1820,27.5
1721,26.8
1750,28.0
1694,27.2
1712,24.0
1801,26.6
1713,26.8
1735,18.1
1702,29.6
1720,24.6
1733,28.9
1838,22.8
1765,26.9
1837,20.7
1704,20.9
1700,24.8
1722,21.1
1712,20.6
1795,27.1
1722,20.7
1742,22.2
1806,22.9
1753,27.1
1754,29.8
1847,23.9
1940,21.8
1804,24.4
1773,25.5
1718,25.8
1694,29.6
1807,23.1
1710,21.7
1805,26.4
1726,26.8
1841,31.4
1782,26.3
1855,27.2
1717,22.6
1871,24.5
1747,23.2
1756,29.9
1738,29.3
1845,31.0
1718,23.4
1766,24.0
1872,28.7
1743,26.6
1726,26.2
1785,32.1
1842,28.2
1774,21.2
1855,25.1
1753,27.3
1800,25.4
1820,27.5
1752,24.6
1768,22.7
1734,26.0
1836,26.9
1643,29.0
1703,23.7
1792,23.6
1835,25.8
1664,22.3
1695,26.2
1685,21.0
1820,20.6
1743,30.7
1703,28.5
1694,23.3
1808,30.5
1654,20.8
1915,23.5
1645,26.7
1760,27.2
1754,29.2
1717,32.2
1658,33.8
1862,27.6
1791,32.7
1738,23.2
1662,23.8
1813,23.2
1786,26.2
1641,31.9
1685,30.6
1739,24.6
1705,21.2
1837,26.8
1698,27.8
1725,26.0
1897,25.9
1796,29.4
1805,25.9
1728,23.6
1670,29.1
1799,28.9
1771,35.2
1715,32.3
1748,26.7
1811,23.8
1828,24.3
1798,25.7
1758,23.6
1865,33.3
1767,28.2
1745,25.6
1695,25.1
1823,22.5
1830,25.7
1859,26.8
1678,28.5
1703,22.6
1886,29.0
1711,26.4
1705,25.9
1850,24.1
1678,22.6
1753,24.9
1746,30.3
1751,24.8
1784,22.6
1836,28.0
1834,32.2
1741,25.1
1806,26.4
1816,24.1
1900,26.2
1712,24.8
1863,24.8
1765,24.4
1755,22.7
1698,26.0
1732,30.4
1771,24.5
1785,22.3
1769,27.4
1767,26.0
1730,24.9
1721,26.5
1756,25.4
1765,26.4
1712,22.3
1732,24.2
1750,26.7
1660,27.5
1721,21.7
1777,21.1
1820,23.6
1841,29.4
1769,24.3
1792,22.8
1723,21.8
1595,25.7
1775,29.1
1660,22.0
1770,28.9
1630,23.8
1834,22.5
1690,26.1
1721,28.4
1713,22.3
1763,27.7
1700,25.3
1692,30.7
1771,27.1
1704,22.6
1800,29.3
1775,23.6
1756,21.5
1790,26.9
1802,29.7
1665,21.9
1766,26.9
1805,26.8
1701,25.6
1893,29.8
1805,28.0
1881,20.9
1790,29.5
1876,24.8
1646,24.9
1763,29.3
1924,31.1
1778,22.7
1821,27.1
1869,23.1
1756,23.7
1744,23.1
1718,26.7
1790,23.9
1807,24.8
1777,29.0
1785,22.1
1781,22.6
1857,30.1
1818,24.0
1626,28.9
1759,25.5
1763,29.8
1688,28.9
1835,18.8
1755,22.2
1633,28.0
1677,23.9
1752,23.9
1748,25.6
1806,24.0
1906,34.9
1847,28.7
1661,23.1
1797,29.1
1786,21.7
1810,28.0
1763,22.3
1728,28.0
1808,27.2
1803,24.2
1658,28.2
1609,29.9
1699,20.7
1805,26.0
1778,21.6
1803,30.0
1757,30.2
1705,20.1
1709,27.8
1684,19.8
1712,29.4
1736,24.5
1837,21.2
1798,24.7
1800,32.3
1756,27.2
1835,26.2
1678,25.7
1835,26.6
1673,22.8
1733,31.0
1766,25.9
1813,26.1
1752,26.1
1708,22.3
1763,25.2
1676,24.4
1760,26.9
1685,28.4
1711,28.2
1787,22.5
1812,23.9
1611,25.9
1760,24.9
1710,24.0
1765,24.3
1642,25.0
1715,25.2
1630,26.6
1677,22.9
1626,24.6
1658,32.0
1749,21.8
1711,26.5
1775,29.1
1744,29.1
1755,27.7
1767,23.9
1778,25.9
1653,25.9
1687,21.9
1805,27.8
1749,26.9
1682,27.3
1703,24.8
1868,24.9
1809,32.7
1684,34.8
1855,24.7
1841,22.9
1745,27.4
1830,30.6
1805,27.3
1742,30.4
1812,25.8
1743,23.1
1724,24.5
1757,29.3
1798,27.2
1815,22.4
1765,21.2
1667,20.3
1818,20.5
1713,28.0
1831,21.7
1666,24.9
1778,22.2
1732,23.4
1699,23.3
1797,22.3
1731,24.3
1786,24.0
1762,25.3
1674,28.5
1822,21.2
1708,25.4
1745,29.9
1630,24.3
,
